TIMESTAMP;DEVICE;CAPACITANCE
2017/11/08 12:50:30;03,02;0.00,10.00,22.00,22.00,31.00,10.00,0.00,-1.00 
2017/11/08 12:50:30;03,02;-1.00,10.00,23.00,33.00,34.00,11.00,1.00,-1.00 
2017/11/08 12:50:30;03,02;-2.00,11.00,22.00,22.00,28.00,10.00,0.00,-1.00 
2017/11/08 12:50:30;03,02;-1.00,11.00,22.00,31.00,35.00,10.00,2.00,-1.00 
2017/11/08 12:50:30;01,06;-7.00,0.00,0.00,-17.00,-1.00,1.00,-12.00,-31.00 
2017/11/08 12:50:30;03,02;-1.00,9.00,21.00,35.00,36.00,9.00,0.00,-1.00 
2017/11/08 12:50:31;03,04;-1.00,-1.00,-2.00,0.00,2.00,-1.00,-1.00,0.00 
2017/11/08 12:50:31;01,06;-2.00,-1.00,0.00,-17.00,0.00,1.00,-12.00,-25.00 
2017/11/08 12:50:31;01,06;-3.00,-1.00,1.00,-17.00,1.00,1.00,-12.00,-26.00 
2017/11/08 12:50:31;03,04;-1.00,-1.00,-1.00,0.00,0.00,-1.00,-1.00,0.00 
2017/11/08 12:50:31;03,02;0.00,10.00,19.00,24.00,28.00,9.00,-1.00,0.00 
2017/11/08 12:50:31;01,06;-2.00,0.00,2.00,-17.00,2.00,-2.00,-13.00,-23.00 
2017/11/08 12:50:31;03,04;-1.00,-1.00,-1.00,0.00,0.00,-1.00,-1.00,0.00 
2017/11/08 12:50:32;03,04;-1.00,-1.00,-1.00,0.00,0.00,-1.00,-1.00,0.00 
2017/11/08 12:50:32;03,02;1.00,8.00,22.00,33.00,36.00,13.00,0.00,-1.00 
2017/11/08 12:50:32;03,02;1.00,8.00,19.00,25.00,37.00,15.00,0.00,0.00 
2017/11/08 12:50:33;03,02;1.00,7.00,18.00,35.00,42.00,12.00,-1.00,1.00 
2017/11/08 12:50:35;03,02;0.00,6.00,16.00,23.00,34.00,12.00,-1.00,0.00 
2017/11/08 12:50:35;03,02;-1.00,8.00,17.00,25.00,37.00,13.00,-1.00,-1.00 
2017/11/08 12:50:36;03,02;0.00,8.00,18.00,23.00,40.00,12.00,-2.00,-1.00 
2017/11/08 12:50:36;03,02;0.00,7.00,16.00,25.00,35.00,12.00,-2.00,-1.00 
2017/11/08 12:50:37;03,02;-1.00,7.00,16.00,24.00,31.00,12.00,-2.00,-1.00 
2017/11/08 12:50:37;03,02;0.00,8.00,17.00,29.00,44.00,12.00,-2.00,-2.00 
2017/11/08 12:50:38;03,02;0.00,7.00,17.00,28.00,33.00,13.00,-2.00,-1.00 
2017/11/08 12:50:38;03,02;-1.00,6.00,18.00,20.00,29.00,12.00,-3.00,0.00 
2017/11/08 12:50:38;03,02;0.00,7.00,17.00,28.00,42.00,11.00,-3.00,0.00 
2017/11/08 12:50:39;03,02;-1.00,3.00,14.00,30.00,40.00,11.00,-1.00,-1.00 
2017/11/08 12:50:40;03,02;-2.00,7.00,14.00,34.00,43.00,11.00,0.00,1.00 
2017/11/08 12:50:42;01,06;-1.00,0.00,2.00,-14.00,1.00,-1.00,-9.00,-20.00 
2017/11/08 12:50:42;01,06;-2.00,-1.00,1.00,-14.00,1.00,0.00,-9.00,-22.00 
2017/11/08 12:50:42;01,06;-4.00,0.00,0.00,-13.00,1.00,0.00,-8.00,-23.00 
2017/11/08 12:50:43;01,06;-6.00,0.00,0.00,-13.00,-2.00,0.00,-9.00,-25.00 
2017/11/08 12:50:43;03,02;-1.00,5.00,17.00,32.00,39.00,4.00,-3.00,0.00 
2017/11/08 12:50:43;03,02;0.00,4.00,17.00,32.00,33.00,4.00,-2.00,-2.00 
2017/11/08 12:50:45;03,02;1.00,5.00,18.00,41.00,25.00,-8.00,-1.00,0.00 
2017/11/08 12:50:46;03,02;0.00,5.00,19.00,36.00,20.00,-8.00,-1.00,-1.00 
2017/11/08 12:50:46;03,02;0.00,5.00,17.00,35.00,25.00,-8.00,-3.00,0.00 
2017/11/08 12:50:46;03,02;1.00,6.00,19.00,45.00,21.00,-2.00,-1.00,0.00 
2017/11/08 12:50:46;03,02;1.00,5.00,22.00,44.00,6.00,3.00,2.00,0.00 
2017/11/08 12:50:46;03,02;1.00,6.00,21.00,43.00,4.00,4.00,5.00,1.00 
2017/11/08 12:50:46;03,02;0.00,2.00,18.00,32.00,69.00,7.00,2.00,-2.00 
2017/11/08 12:50:46;03,02;0.00,4.00,17.00,36.00,37.00,9.00,4.00,-1.00 
2017/11/08 12:50:47;03,02;0.00,2.00,14.00,36.00,49.00,12.00,3.00,0.00 
2017/11/08 12:50:47;03,02;-1.00,1.00,11.00,28.00,43.00,15.00,5.00,1.00 
2017/11/08 12:50:47;03,02;1.00,-2.00,9.00,22.00,35.00,19.00,7.00,0.00 
2017/11/08 12:50:47;03,02;0.00,-5.00,7.00,29.00,35.00,22.00,9.00,1.00 
2017/11/08 12:50:47;03,02;-1.00,-7.00,5.00,26.00,33.00,24.00,13.00,2.00 
2017/11/08 12:50:47;03,02;-2.00,-6.00,4.00,29.00,28.00,24.00,16.00,0.00 
2017/11/08 12:50:47;03,02;0.00,-7.00,2.00,25.00,22.00,25.00,16.00,3.00 
